2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-09 17:06:31.623 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.625 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.628 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.629 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.192 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.347 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.348 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.438 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.781 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.783 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.794 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.863 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.872 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:32.982 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:33.227 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:33.420 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:33.595 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:33.644 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:33.650 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:33.809 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:33.828 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:34.013 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:34.049 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:34.091 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:34.104 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:34.133 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.076 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.101 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.110 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.123 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.128 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.134 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.135 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.137 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.141 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.146 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.147 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.150 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.153 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.162 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.175 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.478 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.484 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.486 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.489 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.490 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:35.491 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.018 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.021 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.023 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.024 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.025 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.659 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.719 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.739 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.749 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.898 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.928 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.930 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.934 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:36.984 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:37.031 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:37.309 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:37.320 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:37.450 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:37.452 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:37.652 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:37.949 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:38.123 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:38.472 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:38.721 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:38.944 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:39.185 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:02.940 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.163 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.174 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.241 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.248 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.294 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.352 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.587 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.674 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.693 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.968 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.985 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.990 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:03.998 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.044 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.050 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.054 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.067 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.073 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.078 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.079 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.083 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.091 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.093 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.100 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.107 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.109 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.112 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.116 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.120 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.123 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.126 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.128 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.129 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.133 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.135 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.138 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.139 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.142 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.146 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.148 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.149 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.152 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.157 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.160 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.163 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.166 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.168 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.171 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.175 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.743 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.759 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.811 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.817 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.856 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.878 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.907 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:04.912 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:05.764 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:06.741 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:06.788 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:06.790 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:06.838 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:06.841 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:06.957 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:06.960 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.454 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.496 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.569 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.586 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.610 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.628 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.693 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.796 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.834 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.858 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:07.970 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.041 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.051 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.060 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.092 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.096 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.217 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.247 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.251 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.257 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.271 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.284 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.291 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.294 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.386 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:08.409 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.059 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.094 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.153 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.178 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.193 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.335 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.368 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.370 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:07:09.525 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:07:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
