2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 14:54:18.310 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:18.379 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:18.398 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:18.399 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:18.402 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:18.480 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:22.413 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:22.446 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:22.535 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:22.562 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:22.587 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:22.795 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:22.887 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:22.918 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.041 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.056 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.099 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.124 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.135 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.148 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.252 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.252 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.256 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.258 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.261 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.263 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.264 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.269 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.270 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.274 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.285 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.400 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.469 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.630 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.633 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.637 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.644 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.646 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.648 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.650 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.651 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.653 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.655 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.657 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.658 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.659 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.661 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.664 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.677 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.690 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.691 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.721 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.798 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.825 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.847 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:23.860 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.309 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.352 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.485 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.492 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.528 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.567 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.576 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.584 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.608 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.636 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.887 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.896 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:28.959 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.021 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.095 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.175 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.183 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.186 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.189 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.195 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.203 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.250 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.279 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.416 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.419 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.430 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.436 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.438 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.441 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.448 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.455 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.456 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.463 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.482 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.523 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.693 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.743 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.749 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.802 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.831 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:29.968 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.012 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.096 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.127 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.129 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.142 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.237 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.283 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.304 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:30.325 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:33.939 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.119 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.124 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.290 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.326 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.355 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.374 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.431 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.432 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.522 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.529 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.530 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.532 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.564 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.571 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.583 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.596 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.598 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.601 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.605 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.611 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.620 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.628 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.636 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.650 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.652 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.662 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.673 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.685 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.689 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.691 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.696 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.698 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.700 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.705 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.708 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.720 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.725 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.728 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.731 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.733 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.737 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.739 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.742 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.749 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.751 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.752 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.755 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.756 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.760 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.992 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.993 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.994 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:34.995 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:01.944 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.051 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.069 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.391 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.419 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.429 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.501 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.511 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.632 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.778 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.841 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.849 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.874 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:04:02.920 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:04:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
