2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 05:32:12.653 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.675 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.681 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.682 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.686 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.687 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.689 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.691 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.692 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.693 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:12.995 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.192 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.195 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.200 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.203 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.206 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.209 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.211 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.213 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.215 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:14.216 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.743 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.751 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.754 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.755 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.758 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.759 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.760 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.762 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.763 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.764 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:15.999 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.185 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.192 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.193 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.207 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.208 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.209 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.211 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.213 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.214 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:17.215 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.533 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.551 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.553 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.557 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.560 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.562 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.563 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.566 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.567 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:18.568 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.912 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.923 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.931 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.934 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.935 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.936 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.938 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.939 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.940 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:19.942 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.850 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.858 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.861 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.863 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.865 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.867 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.869 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.871 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.872 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:12.874 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.229 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.233 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.247 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.248 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.252 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.253 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.254 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.256 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:14.257 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.566 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.572 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.574 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.575 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.579 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.580 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.582 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.583 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:15.585 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.857 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.861 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.867 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.872 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.875 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.877 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.878 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.880 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:16.881 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.121 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.127 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.129 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.136 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.137 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.138 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.139 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.140 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:18.141 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.387 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.393 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.396 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.397 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.398 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.399 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.401 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.402 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.403 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:19.662 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.738 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.739 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.742 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.743 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.745 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.747 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.750 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.751 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:20.753 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.167 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.168 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.174 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.177 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.179 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.181 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.182 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.184 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:22.185 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.376 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.385 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.391 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.393 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.396 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.397 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.398 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.400 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:23.401 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.686 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.704 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.708 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.709 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.710 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.711 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.714 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.716 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:24.717 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:25.471 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.074 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.076 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.080 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.086 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.089 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.092 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.093 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.094 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.096 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.704 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:26.725 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:27.381 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:27.386 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:27.400 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:27.401 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:27.403 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:27.405 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:27.407 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:35:27.408 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
